
-- CREATE DATABASE DukeLaundry;
-- use DukeLaundry;
CREATE TABLE Student(
                        netID VARCHAR(10) NOT NULL PRIMARY KEY,
                        dormLivesIn VARCHAR(100) NOT NULL REFERENCES NearDorms(dorm)
                     );

CREATE TABLE Machine(
                           ID VARCHAR(70) NOT NULL PRIMARY KEY,
                           machineNum VARCHAR(70) NOT NULL,
                           campus VARCHAR(70) NOT NULL
                           CHECK(campus IN ('East', 'West', 'Central')),
                           dormName VARCHAR(70) NOT NULL REFERENCES NearDorms(dorm),
                           laundryRoom VARCHAR(20) NOT NULL
                        );

CREATE TABLE MachineUse(
                           machineID VARCHAR(70) NOT NULL PRIMARY KEY REFERENCES Machine(ID),
                           machineType VARCHAR(50) NOT NULL,
                           CHECK (machineType IN ('washer', 'dryer')),
                           status VARCHAR(70) NOT NULL, 
                           CHECK (status IN ('available', 'busy','ooo')),
                           studentID VARCHAR(10) REFERENCES Student(netID),
                           startTime double,
                           duration double, 
                           endTime VARCHAR(70)
                     );

CREATE TABLE NearDorms(
                        dorm VARCHAR(70) NOT NULL PRIMARY KEY, 
                        near1 VARCHAR(70) NOT NULL,
                        near2 VARCHAR(70) NOT NULL
                     );

-- Function and Trigger to prevent Machine that is in use to be used again by another 
-- cannot use a machine that is out of order
DELIMITER $$
CREATE TRIGGER TTG_One_User_Per_Machine
  BEFORE UPDATE
  ON MachineUse
  FOR EACH ROW
    IF EXISTS (SELECT * FROM MachineUse WHERE MachineUse.machineID = new.machineID AND MachineUse.status = 'busy' AND new.status = 'busy')
    THEN 
    SIGNAL SQLSTATE '45000' 
        SET MESSAGE_TEXT = 'This machine is already in use';
   ELSEIF EXISTS (SELECT * FROM MachineUse WHERE MachineUse.machineID = new.machineID AND MachineUse.status ='ooo' AND new.status = 'busy')
   THEN
     SIGNAL SQLSTATE '45000' 
        SET MESSAGE_TEXT = 'This machine is out of order';
   END IF;

-- Function and Trigger to prevent Machine that is in use to be used again by another 
-- cannot use a machine that is out of order
DELIMITER $$
CREATE TRIGGER TTG_One_User_Per_Machine
   BEFORE UPDATE ON MachineUse
   IF (OLD.status = 'busy' AND NEW.status = 'busy')
   THEN 
      SIGNAL SQLSTATE '45000' 
      SET MESSAGE_TEXT = 'This machine is already in use';
   ELSEIF (OLD.status = 'ooo' AND .status = 'busy')
   THEN
      SIGNAL SQLSTATE '45000' 
      SET MESSAGE_TEXT = 'This machine is out of order';
   END IF;

-- Populate Machines Table
INSERT into Machine VALUES('1', 'A1', 'East', 'Alspaugh', '001T');
INSERT INTO Student VALUES ('zcc66','Gilbert-Addoms');
INSERT INTO Student VALUES ('zeb05','Gilbert-Addoms');
INSERT INTO Student VALUES ('ziv38','Gilbert-Addoms');
INSERT INTO Student VALUES ('zmj96','Gilbert-Addoms');
INSERT INTO Student VALUES ('zny40','Gilbert-Addoms');
INSERT INTO Student VALUES ('zog53','Gilbert-Addoms');
INSERT INTO Student VALUES ('zra09','Gilbert-Addoms');
INSERT INTO Student VALUES ('ztz49','Gilbert-Addoms');
INSERT INTO Student VALUES ('aej87','Southgate');
INSERT INTO Student VALUES ('afu88','Southgate');
INSERT INTO Student VALUES ('ahk52','Southgate');
INSERT INTO Student VALUES ('ahv21','Southgate');
INSERT INTO Student VALUES ('ajv89','Southgate');
INSERT INTO Student VALUES ('amd04','Southgate');
INSERT INTO Student VALUES ('aqr97','Southgate');
INSERT INTO Student VALUES ('aqt11','Southgate');
INSERT INTO Student VALUES ('ari61','Southgate');
INSERT INTO Student VALUES ('atf75','Southgate');
INSERT INTO Student VALUES ('aue02','Southgate');
INSERT INTO Student VALUES ('aue52','Southgate');
INSERT INTO Student VALUES ('avu95','Southgate');
INSERT INTO Student VALUES ('ayd70','Southgate');
INSERT INTO Student VALUES ('bez30','Southgate');
INSERT INTO Student VALUES ('blo59','Southgate');
INSERT INTO Student VALUES ('bou56','Southgate');
INSERT INTO Student VALUES ('bpc67','Southgate');
INSERT INTO Student VALUES ('bsz50','Southgate');
INSERT INTO Student VALUES ('bvp30','Southgate');
INSERT INTO Student VALUES ('cby65','Southgate');
INSERT INTO Student VALUES ('cdl07','Southgate');
INSERT INTO Student VALUES ('chu48','Southgate');
INSERT INTO Student VALUES ('cie29','Southgate');
INSERT INTO Student VALUES ('cjj06','Southgate');
INSERT INTO Student VALUES ('cku55','Southgate');
INSERT INTO Student VALUES ('cmx26','Southgate');
INSERT INTO Student VALUES ('cwq06','Southgate');
INSERT INTO Student VALUES ('cxs64','Southgate');
INSERT INTO Student VALUES ('cyh05','Southgate');
INSERT INTO Student VALUES ('dfy41','Southgate');
INSERT INTO Student VALUES ('dpz30','Southgate');
INSERT INTO Student VALUES ('dri34','Southgate');
INSERT INTO Student VALUES ('dtg93','Southgate');
INSERT INTO Student VALUES ('dtl04','Southgate');
INSERT INTO Student VALUES ('dty76','Southgate');
INSERT INTO Student VALUES ('dxc79','Southgate');
INSERT INTO Student VALUES ('dxk61','Southgate');
INSERT INTO Student VALUES ('dxm69','Southgate');
INSERT INTO Student VALUES ('eei17','Southgate');
INSERT INTO Student VALUES ('ehr71','Southgate');
INSERT INTO Student VALUES ('eio99','Southgate');
INSERT INTO Student VALUES ('eqg83','Southgate');
INSERT INTO Student VALUES ('era35','Southgate');
INSERT INTO Student VALUES ('eum71','Southgate');
INSERT INTO Student VALUES ('fak38','Southgate');
INSERT INTO Student VALUES ('fdb44','Southgate');
INSERT INTO Student VALUES ('fkq20','Southgate');
INSERT INTO Student VALUES ('fpl96','Southgate');
INSERT INTO Student VALUES ('fte95','Southgate');
INSERT INTO Student VALUES ('fzr41','Southgate');
INSERT INTO Student VALUES ('gbp69','Southgate');
INSERT INTO Student VALUES ('ggh01','Southgate');
INSERT INTO Student VALUES ('ggo69','Southgate');
INSERT INTO Student VALUES ('ghd53','Southgate');
INSERT INTO Student VALUES ('gjd38','Southgate');
INSERT INTO Student VALUES ('gjy97','Southgate');
INSERT INTO Student VALUES ('gmn19','Southgate');
INSERT INTO Student VALUES ('gts47','Southgate');
INSERT INTO Student VALUES ('het13','Southgate');
INSERT INTO Student VALUES ('hij70','Southgate');
INSERT INTO Student VALUES ('hjf83','Southgate');
INSERT INTO Student VALUES ('hlf77','Southgate');
INSERT INTO Student VALUES ('hlk06','Southgate');
INSERT INTO Student VALUES ('hnr16','Southgate');
INSERT INTO Student VALUES ('htk98','Southgate');
INSERT INTO Student VALUES ('iak08','Southgate');
INSERT INTO Student VALUES ('iku60','Southgate');
INSERT INTO Student VALUES ('iqa34','Southgate');
INSERT INTO Student VALUES ('iri47','Southgate');
INSERT INTO Student VALUES ('irk38','Southgate');
INSERT INTO Student VALUES ('itr19','Southgate');
INSERT INTO Student VALUES ('jhd86','Southgate');
INSERT INTO Student VALUES ('jof96','Southgate');
INSERT INTO Student VALUES ('jpo11','Southgate');
INSERT INTO Student VALUES ('jpu97','Southgate');
INSERT INTO Student VALUES ('jrv71','Southgate');
INSERT INTO Student VALUES ('juo98','Southgate');
INSERT INTO Student VALUES ('jxq55','Southgate');
INSERT INTO Student VALUES ('jyp68','Southgate');
INSERT INTO Student VALUES ('jzw74','Southgate');
INSERT INTO Student VALUES ('kgr43','Southgate');
INSERT INTO Student VALUES ('kjl70','Southgate');
INSERT INTO Student VALUES ('kni65','Southgate');
INSERT INTO Student VALUES ('krd56','Southgate');
INSERT INTO Student VALUES ('ksz57','Southgate');
INSERT INTO Student VALUES ('lld55','Southgate');
INSERT INTO Student VALUES ('llk57','Southgate');
INSERT INTO Student VALUES ('lqk19','Southgate');
INSERT INTO Student VALUES ('lql08','Southgate');
INSERT INTO Student VALUES ('lrw55','Southgate');
INSERT INTO Student VALUES ('ltd36','Southgate');
INSERT INTO Student VALUES ('lzq51','Southgate');
INSERT INTO Student VALUES ('mdz34','Southgate');
INSERT INTO Student VALUES ('mij87','Southgate');
INSERT INTO Student VALUES ('mld88','Southgate');
INSERT INTO Student VALUES ('mmz35','Southgate');
INSERT INTO Student VALUES ('mny17','Southgate');
INSERT INTO Student VALUES ('mop55','Southgate');
INSERT INTO Student VALUES ('mrq19','Southgate');
INSERT INTO Student VALUES ('mvb62','Southgate');
INSERT INTO Student VALUES ('mvu94','Southgate');
INSERT INTO Student VALUES ('mwl67','Southgate');
INSERT INTO Student VALUES ('nnt29','Southgate');
INSERT INTO Student VALUES ('nqn09','Southgate');
INSERT INTO Student VALUES ('nul94','Southgate');
INSERT INTO Student VALUES ('nwl22','Southgate');
INSERT INTO Student VALUES ('nxq42','Southgate');
INSERT INTO Student VALUES ('oaq42','Southgate');
INSERT INTO Student VALUES ('ocx21','Southgate');
INSERT INTO Student VALUES ('odh36','Southgate');
INSERT INTO Student VALUES ('ohh71','Southgate');
INSERT INTO Student VALUES ('ohz90','Southgate');
INSERT INTO Student VALUES ('oij64','Southgate');
INSERT INTO Student VALUES ('oop36','Southgate');
INSERT INTO Student VALUES ('oov44','Southgate');
INSERT INTO Student VALUES ('osk02','Southgate');
INSERT INTO Student VALUES ('otd65','Southgate');
INSERT INTO Student VALUES ('ots77','Southgate');
INSERT INTO Student VALUES ('ouk33','Southgate');
INSERT INTO Student VALUES ('oul94','Southgate');
INSERT INTO Student VALUES ('owc76','Southgate');
INSERT INTO Student VALUES ('oxi66','Southgate');
INSERT INTO Student VALUES ('oyn04','Southgate');
INSERT INTO Student VALUES ('ozi11','Southgate');
INSERT INTO Student VALUES ('pea10','Southgate');
INSERT INTO Student VALUES ('peo70','Southgate');
INSERT INTO Student VALUES ('pih76','Southgate');
INSERT INTO Student VALUES ('piw30','Southgate');
INSERT INTO Student VALUES ('pko21','Southgate');
INSERT INTO Student VALUES ('pmm26','Southgate');
INSERT INTO Student VALUES ('pnj65','Southgate');
INSERT INTO Student VALUES ('ppz32','Southgate');
INSERT INTO Student VALUES ('ptx92','Southgate');
INSERT INTO Student VALUES ('puf11','Southgate');
INSERT INTO Student VALUES ('pwt14','Southgate');
INSERT INTO Student VALUES ('qbk36','Southgate');
INSERT INTO Student VALUES ('qoj02','Southgate');
INSERT INTO Student VALUES ('qpf55','Southgate');
INSERT INTO Student VALUES ('qtj94','Southgate');
INSERT INTO Student VALUES ('qvr94','Southgate');
INSERT INTO Student VALUES ('rdx44','Southgate');
INSERT INTO Student VALUES ('reg27','Southgate');
INSERT INTO Student VALUES ('rfm91','Southgate');
INSERT INTO Student VALUES ('riv17','Southgate');
INSERT INTO Student VALUES ('rlj35','Southgate');
INSERT INTO Student VALUES ('rnx51','Southgate');
INSERT INTO Student VALUES ('san68','Southgate');
INSERT INTO Student VALUES ('sgx06','Southgate');
INSERT INTO Student VALUES ('shk39','Southgate');
INSERT INTO Student VALUES ('sho74','Southgate');
INSERT INTO Student VALUES ('sqc18','Southgate');
INSERT INTO Student VALUES ('sxd98','Southgate');
INSERT INTO Student VALUES ('tgq32','Southgate');
INSERT INTO Student VALUES ('tkt62','Southgate');
INSERT INTO Student VALUES ('trq73','Southgate');
INSERT INTO Student VALUES ('tzx18','Southgate');
INSERT INTO Student VALUES ('uer15','Southgate');
INSERT INTO Student VALUES ('ufy52','Southgate');
INSERT INTO Student VALUES ('ugb32','Southgate');
INSERT INTO Student VALUES ('ugv97','Southgate');
INSERT INTO Student VALUES ('ukr18','Southgate');
INSERT INTO Student VALUES ('umh43','Southgate');
INSERT INTO Student VALUES ('uot00','Southgate');
INSERT INTO Student VALUES ('ute48','Southgate');
INSERT INTO Student VALUES ('utu77','Southgate');
INSERT INTO Student VALUES ('uyd66','Southgate');
INSERT INTO Student VALUES ('vcy25','Southgate');
INSERT INTO Student VALUES ('veb98','Southgate');
INSERT INTO Student VALUES ('vep71','Southgate');
INSERT INTO Student VALUES ('vji51','Southgate');
INSERT INTO Student VALUES ('vuw67','Southgate');
INSERT INTO Student VALUES ('vvb39','Southgate');
INSERT INTO Student VALUES ('vvs36','Southgate');
INSERT INTO Student VALUES ('vxp91','Southgate');
INSERT INTO Student VALUES ('wmc40','Southgate');
INSERT INTO Student VALUES ('wqu47','Southgate');
INSERT INTO Student VALUES ('wzg32','Southgate');
INSERT INTO Student VALUES ('xhu89','Southgate');
INSERT INTO Student VALUES ('xig30','Southgate');
INSERT INTO Student VALUES ('xlt79','Southgate');
INSERT INTO Student VALUES ('xqo42','Southgate');
INSERT INTO Student VALUES ('xta32','Southgate');
INSERT INTO Student VALUES ('xte41','Southgate');
INSERT INTO Student VALUES ('xxp62','Southgate');
INSERT INTO Student VALUES ('xyu39','Southgate');
INSERT INTO Student VALUES ('xzn52','Southgate');
INSERT INTO Student VALUES ('ydy15','Southgate');
INSERT INTO Student VALUES ('yho73','Southgate');
INSERT INTO Student VALUES ('yle89','Southgate');
INSERT INTO Student VALUES ('yqo24','Southgate');
INSERT INTO Student VALUES ('ytq58','Southgate');
INSERT INTO Student VALUES ('yuv40','Southgate');
INSERT INTO Student VALUES ('yyp71','Southgate');
INSERT INTO Student VALUES ('zco94','Southgate');
INSERT INTO Student VALUES ('zil09','Southgate');
INSERT INTO Student VALUES ('zkq32','Southgate');
INSERT INTO Student VALUES ('zlc76','Southgate');
INSERT INTO Student VALUES ('zpn26','Southgate');
INSERT INTO Student VALUES ('zqc88','Southgate');
INSERT INTO Student VALUES ('aft39','Bell Tower');
INSERT INTO Student VALUES ('afx42','Bell Tower');
INSERT INTO Student VALUES ('aga72','Bell Tower');
INSERT INTO Student VALUES ('ahg01','Bell Tower');
INSERT INTO Student VALUES ('ahx80','Bell Tower');
INSERT INTO Student VALUES ('ain88','Bell Tower');
INSERT INTO Student VALUES ('aiz44','Bell Tower');
INSERT INTO Student VALUES ('atz15','Bell Tower');
INSERT INTO Student VALUES ('awg47','Bell Tower');
INSERT INTO Student VALUES ('axh40','Bell Tower');
INSERT INTO Student VALUES ('ayo26','Bell Tower');
INSERT INTO Student VALUES ('bag27','Bell Tower');
INSERT INTO Student VALUES ('bdy24','Bell Tower');
INSERT INTO Student VALUES ('boh77','Bell Tower');
INSERT INTO Student VALUES ('bop29','Bell Tower');
INSERT INTO Student VALUES ('bpn80','Bell Tower');
INSERT INTO Student VALUES ('bvo84','Bell Tower');
INSERT INTO Student VALUES ('bzq24','Bell Tower');
INSERT INTO Student VALUES ('cay79','Bell Tower');
INSERT INTO Student VALUES ('cgs26','Bell Tower');
INSERT INTO Student VALUES ('chy97','Bell Tower');
INSERT INTO Student VALUES ('cls66','Bell Tower');
INSERT INTO Student VALUES ('cok53','Bell Tower');
INSERT INTO Student VALUES ('cty55','Bell Tower');
INSERT INTO Student VALUES ('cvp27','Bell Tower');
INSERT INTO Student VALUES ('cxg47','Bell Tower');
INSERT INTO Student VALUES ('czu57','Bell Tower');
INSERT INTO Student VALUES ('dfh10','Bell Tower');
INSERT INTO Student VALUES ('dqh14','Bell Tower');
INSERT INTO Student VALUES ('drj80','Bell Tower');
INSERT INTO Student VALUES ('drp37','Bell Tower');
INSERT INTO Student VALUES ('dxx25','Bell Tower');
INSERT INTO Student VALUES ('dzb04','Bell Tower');
INSERT INTO Student VALUES ('ehr64','Bell Tower');
INSERT INTO Student VALUES ('eky51','Bell Tower');
INSERT INTO Student VALUES ('eng25','Bell Tower');
INSERT INTO Student VALUES ('erz58','Bell Tower');
INSERT INTO Student VALUES ('esx68','Bell Tower');
INSERT INTO Student VALUES ('fbg23','Bell Tower');
INSERT INTO Student VALUES ('fim84','Bell Tower');
INSERT INTO Student VALUES ('fty82','Bell Tower');
INSERT INTO Student VALUES ('fwx62','Bell Tower');
INSERT INTO Student VALUES ('gak94','Bell Tower');
INSERT INTO Student VALUES ('gam95','Bell Tower');
INSERT INTO Student VALUES ('ghv56','Bell Tower');
INSERT INTO Student VALUES ('glm76','Bell Tower');
INSERT INTO Student VALUES ('gmf29','Bell Tower');
INSERT INTO Student VALUES ('gqf41','Bell Tower');
INSERT INTO Student VALUES ('hdt41','Bell Tower');
INSERT INTO Student VALUES ('hrb80','Bell Tower');
INSERT INTO Student VALUES ('hsw96','Bell Tower');
INSERT INTO Student VALUES ('hxh47','Bell Tower');
INSERT INTO Student VALUES ('hxp12','Bell Tower');
INSERT INTO Student VALUES ('idv19','Bell Tower');
INSERT INTO Student VALUES ('ijg21','Bell Tower');
INSERT INTO Student VALUES ('ijr42','Bell Tower');
INSERT INTO Student VALUES ('iql12','Bell Tower');
INSERT INTO Student VALUES ('iwe98','Bell Tower');
INSERT INTO Student VALUES ('iwy56','Bell Tower');
INSERT INTO Student VALUES ('iyk24','Bell Tower');
INSERT INTO Student VALUES ('jat04','Bell Tower');
INSERT INTO Student VALUES ('jcs52','Bell Tower');
INSERT INTO Student VALUES ('jgy38','Bell Tower');
INSERT INTO Student VALUES ('jhr96','Bell Tower');
INSERT INTO Student VALUES ('jpl76','Bell Tower');
INSERT INTO Student VALUES ('jqi24','Bell Tower');
INSERT INTO Student VALUES ('jsg28','Bell Tower');
INSERT INTO Student VALUES ('jur73','Bell Tower');
INSERT INTO Student VALUES ('kdb82','Bell Tower');
INSERT INTO Student VALUES ('kkk24','Bell Tower');
INSERT INTO Student VALUES ('kls62','Bell Tower');
INSERT INTO Student VALUES ('koh09','Bell Tower');
INSERT INTO Student VALUES ('kxm15','Bell Tower');
INSERT INTO Student VALUES ('kxq11','Bell Tower');
INSERT INTO Student VALUES ('lbf31','Bell Tower');
INSERT INTO Student VALUES ('lbi74','Bell Tower');
INSERT INTO Student VALUES ('lcm56','Bell Tower');
INSERT INTO Student VALUES ('lek44','Bell Tower');
INSERT INTO Student VALUES ('lfu40','Bell Tower');
INSERT INTO Student VALUES ('lgi11','Bell Tower');
INSERT INTO Student VALUES ('lnx58','Bell Tower');
INSERT INTO Student VALUES ('lop59','Bell Tower');
INSERT INTO Student VALUES ('lpq81','Bell Tower');
INSERT INTO Student VALUES ('ltx27','Bell Tower');
INSERT INTO Student VALUES ('lva04','Bell Tower');
INSERT INTO Student VALUES ('lvc57','Bell Tower');
INSERT INTO Student VALUES ('mbt63','Bell Tower');
INSERT INTO Student VALUES ('mcl34','Bell Tower');
INSERT INTO Student VALUES ('mde15','Bell Tower');
INSERT INTO Student VALUES ('mdl57','Bell Tower');
INSERT INTO Student VALUES ('miq96','Bell Tower');
INSERT INTO Student VALUES ('mkj22','Bell Tower');
INSERT INTO Student VALUES ('mlz08','Bell Tower');
INSERT INTO Student VALUES ('mlz46','Bell Tower');
INSERT INTO Student VALUES ('mnk00','Bell Tower');
INSERT INTO Student VALUES ('mzw56','Bell Tower');
INSERT INTO Student VALUES ('nbv75','Bell Tower');
INSERT INTO Student VALUES ('ndo32','Bell Tower');
INSERT INTO Student VALUES ('ndo97','Bell Tower');
INSERT INTO Student VALUES ('nfg53','Bell Tower');
INSERT INTO Student VALUES ('ngy83','Bell Tower');
INSERT INTO Student VALUES ('nlv57','Bell Tower');
INSERT INTO Student VALUES ('nmr89','Bell Tower');
INSERT INTO Student VALUES ('noz91','Bell Tower');
INSERT INTO Student VALUES ('nqs63','Bell Tower');
INSERT INTO Student VALUES ('ocp60','Bell Tower');
INSERT INTO Student VALUES ('oes29','Bell Tower');
INSERT INTO Student VALUES ('off51','Bell Tower');
INSERT INTO Student VALUES ('ojn00','Bell Tower');
INSERT INTO Student VALUES ('oko43','Bell Tower');
INSERT INTO Student VALUES ('ols11','Bell Tower');
INSERT INTO Student VALUES ('oly66','Bell Tower');
INSERT INTO Student VALUES ('oqb66','Bell Tower');
INSERT INTO Student VALUES ('ork22','Bell Tower');
INSERT INTO Student VALUES ('orm63','Bell Tower');
INSERT INTO Student VALUES ('orw83','Bell Tower');
INSERT INTO Student VALUES ('oue85','Bell Tower');
INSERT INTO Student VALUES ('ouk69','Bell Tower');
INSERT INTO Student VALUES ('ouu15','Bell Tower');
INSERT INTO Student VALUES ('ovr32','Bell Tower');
INSERT INTO Student VALUES ('ows97','Bell Tower');
INSERT INTO Student VALUES ('oyh73','Bell Tower');
INSERT INTO Student VALUES ('pcd33','Bell Tower');
INSERT INTO Student VALUES ('phm94','Bell Tower');
INSERT INTO Student VALUES ('pkv56','Bell Tower');
INSERT INTO Student VALUES ('plt73','Bell Tower');
INSERT INTO Student VALUES ('png00','Bell Tower');
INSERT INTO Student VALUES ('ptj88','Bell Tower');
INSERT INTO Student VALUES ('pwa43','Bell Tower');
INSERT INTO Student VALUES ('pwa44','Bell Tower');
INSERT INTO Student VALUES ('pze10','Bell Tower');
INSERT INTO Student VALUES ('pzy76','Bell Tower');
INSERT INTO Student VALUES ('qbc24','Bell Tower');
INSERT INTO Student VALUES ('qdd74','Bell Tower');
INSERT INTO Student VALUES ('qlq69','Bell Tower');
INSERT INTO Student VALUES ('qml62','Bell Tower');
INSERT INTO Student VALUES ('qnq65','Bell Tower');
INSERT INTO Student VALUES ('qrd86','Bell Tower');
INSERT INTO Student VALUES ('qvg39','Bell Tower');
INSERT INTO Student VALUES ('qyi68','Bell Tower');
INSERT INTO Student VALUES ('reo40','Bell Tower');
INSERT INTO Student VALUES ('rgs60','Bell Tower');
INSERT INTO Student VALUES ('rkz92','Bell Tower');
INSERT INTO Student VALUES ('rpt91','Bell Tower');
INSERT INTO Student VALUES ('rvx94','Bell Tower');
INSERT INTO Student VALUES ('sia17','Bell Tower');
INSERT INTO Student VALUES ('skf52','Bell Tower');
INSERT INTO Student VALUES ('sky97','Bell Tower');
INSERT INTO Student VALUES ('svi83','Bell Tower');
INSERT INTO Student VALUES ('swi85','Bell Tower');
INSERT INTO Student VALUES ('syu81','Bell Tower');
INSERT INTO Student VALUES ('szq94','Bell Tower');
INSERT INTO Student VALUES ('ter22','Bell Tower');
INSERT INTO Student VALUES ('toi03','Bell Tower');
INSERT INTO Student VALUES ('tpd24','Bell Tower');
INSERT INTO Student VALUES ('tpm64','Bell Tower');
INSERT INTO Student VALUES ('trh69','Bell Tower');
INSERT INTO Student VALUES ('ttf80','Bell Tower');
INSERT INTO Student VALUES ('txq70','Bell Tower');
INSERT INTO Student VALUES ('tzi89','Bell Tower');
INSERT INTO Student VALUES ('uhv28','Bell Tower');
INSERT INTO Student VALUES ('uio47','Bell Tower');
INSERT INTO Student VALUES ('ulu76','Bell Tower');
INSERT INTO Student VALUES ('umh44','Bell Tower');
INSERT INTO Student VALUES ('uws11','Bell Tower');
INSERT INTO Student VALUES ('viz01','Bell Tower');
INSERT INTO Student VALUES ('vjj20','Bell Tower');
INSERT INTO Student VALUES ('vnm51','Bell Tower');
INSERT INTO Student VALUES ('vov45','Bell Tower');
INSERT INTO Student VALUES ('vqa57','Bell Tower');
INSERT INTO Student VALUES ('vrw42','Bell Tower');
INSERT INTO Student VALUES ('vsg58','Bell Tower');
INSERT INTO Student VALUES ('vvg10','Bell Tower');
INSERT INTO Student VALUES ('vxc47','Bell Tower');
INSERT INTO Student VALUES ('wen88','Bell Tower');
INSERT INTO Student VALUES ('wja41','Bell Tower');
INSERT INTO Student VALUES ('wnz78','Bell Tower');
INSERT INTO Student VALUES ('woi23','Bell Tower');
INSERT INTO Student VALUES ('wqh13','Bell Tower');
INSERT INTO Student VALUES ('wrh52','Bell Tower');
INSERT INTO Student VALUES ('wrl23','Bell Tower');
INSERT INTO Student VALUES ('wsr11','Bell Tower');
INSERT INTO Student VALUES ('xby22','Bell Tower');
INSERT INTO Student VALUES ('xde69','Bell Tower');
INSERT INTO Student VALUES ('xfl04','Bell Tower');
INSERT INTO Student VALUES ('xjo55','Bell Tower');
INSERT INTO Student VALUES ('xjt12','Bell Tower');
INSERT INTO Student VALUES ('xsp29','Bell Tower');
INSERT INTO Student VALUES ('xyz74','Bell Tower');
INSERT INTO Student VALUES ('ybv85','Bell Tower');
INSERT INTO Student VALUES ('yfq19','Bell Tower');
INSERT INTO Student VALUES ('zff05','Bell Tower');
INSERT INTO Student VALUES ('zfv99','Bell Tower');
INSERT INTO Student VALUES ('zha34','Bell Tower');
INSERT INTO Student VALUES ('zpq21','Bell Tower');
INSERT INTO Student VALUES ('zps18','Bell Tower');
INSERT INTO Student VALUES ('zqu91','Bell Tower');
INSERT INTO Student VALUES ('zso57','Bell Tower');
INSERT INTO Student VALUES ('zvh04','Bell Tower');
INSERT INTO Student VALUES ('zzi66','Bell Tower');
INSERT INTO Student VALUES ('aft40','Blackwell');
INSERT INTO Student VALUES ('afw45','Blackwell');
INSERT INTO Student VALUES ('agf16','Blackwell');
INSERT INTO Student VALUES ('agf25','Blackwell');
INSERT INTO Student VALUES ('ahi60','Blackwell');
INSERT INTO Student VALUES ('akr84','Blackwell');
INSERT INTO Student VALUES ('arb88','Blackwell');
INSERT INTO Student VALUES ('arr55','Blackwell');
INSERT INTO Student VALUES ('art20','Blackwell');
INSERT INTO Student VALUES ('aty71','Blackwell');
INSERT INTO Student VALUES ('awc72','Blackwell');
INSERT INTO Student VALUES ('ayn93','Blackwell');
INSERT INTO Student VALUES ('ayu17','Blackwell');
INSERT INTO Student VALUES ('bea61','Blackwell');
INSERT INTO Student VALUES ('bfl71','Blackwell');
INSERT INTO Student VALUES ('bjq47','Blackwell');
INSERT INTO Student VALUES ('cjs44','Blackwell');
INSERT INTO Student VALUES ('clr10','Blackwell');
INSERT INTO Student VALUES ('crh82','Blackwell');
INSERT INTO Student VALUES ('cud42','Blackwell');
INSERT INTO Student VALUES ('cve22','Blackwell');
INSERT INTO Student VALUES ('cxa84','Blackwell');
INSERT INTO Student VALUES ('cxc22','Blackwell');
INSERT INTO Student VALUES ('dai26','Blackwell');
INSERT INTO Student VALUES ('dbq05','Blackwell');
INSERT INTO Student VALUES ('dfr86','Blackwell');
INSERT INTO Student VALUES ('dhx79','Blackwell');
INSERT INTO Student VALUES ('dog16','Blackwell');
INSERT INTO Student VALUES ('doi12','Blackwell');
INSERT INTO Student VALUES ('dop64','Blackwell');
INSERT INTO Student VALUES ('dqu78','Blackwell');
INSERT INTO Student VALUES ('drs13','Blackwell');
INSERT INTO Student VALUES ('eca70','Blackwell');
INSERT INTO Student VALUES ('ehd87','Blackwell');
INSERT INTO Student VALUES ('eil57','Blackwell');
INSERT INTO Student VALUES ('ekj50','Blackwell');
INSERT INTO Student VALUES ('err90','Blackwell');
INSERT INTO Student VALUES ('ezw82','Blackwell');
INSERT INTO Student VALUES ('ezy53','Blackwell');
INSERT INTO Student VALUES ('fca02','Blackwell');
INSERT INTO Student VALUES ('fgu28','Blackwell');
INSERT INTO Student VALUES ('fiq16','Blackwell');
INSERT INTO Student VALUES ('fir74','Blackwell');
INSERT INTO Student VALUES ('fkn55','Blackwell');
INSERT INTO Student VALUES ('fnf45','Blackwell');
INSERT INTO Student VALUES ('fxf52','Blackwell');
INSERT INTO Student VALUES ('gdl89','Blackwell');
INSERT INTO Student VALUES ('gkv72','Blackwell');
INSERT INTO Student VALUES ('gmf00','Blackwell');
INSERT INTO Student VALUES ('gpp48','Blackwell');
INSERT INTO Student VALUES ('gtx68','Blackwell');
INSERT INTO Student VALUES ('gvi21','Blackwell');
INSERT INTO Student VALUES ('hcq07','Blackwell');
INSERT INTO Student VALUES ('hhf93','Blackwell');
INSERT INTO Student VALUES ('hiz04','Blackwell');
INSERT INTO Student VALUES ('hjj35','Blackwell');
INSERT INTO Student VALUES ('hrr59','Blackwell');
INSERT INTO Student VALUES ('hux01','Blackwell');
INSERT INTO Student VALUES ('hwc68','Blackwell');
INSERT INTO Student VALUES ('hxl88','Blackwell');
INSERT INTO Student VALUES ('iaj52','Blackwell');
INSERT INTO Student VALUES ('idx50','Blackwell');
INSERT INTO Student VALUES ('ikr82','Blackwell');
INSERT INTO Student VALUES ('imn49','Blackwell');
INSERT INTO Student VALUES ('int10','Blackwell');
INSERT INTO Student VALUES ('iox69','Blackwell');
INSERT INTO Student VALUES ('ipy49','Blackwell');
INSERT INTO Student VALUES ('iqv72','Blackwell');
INSERT INTO Student VALUES ('iwi98','Blackwell');
